,date,price,buysell,balance
0,2017-04-19,22.700000762939453,buy,0.0
1,2017-04-20,22.100000381469727,sell,-0.6000003814697266
2,2017-04-21,22.700000762939453,buy,-0.6000003814697266
3,2017-04-24,22.25,sell,-1.0500011444091797
4,2017-04-25,22.75,buy,-1.0500011444091797
5,2017-04-26,22.100000381469727,sell,-1.7000007629394531
6,2017-05-16,21.200000762939453,buy,-1.7000007629394531
7,2017-05-18,20.5,sell,-2.4000015258789062
8,2017-05-19,21.25,buy,-2.4000015258789062
9,2017-05-24,20.5,sell,-3.1500015258789062
10,2017-05-25,22.799999237060547,buy,-3.1500015258789062
11,2017-05-26,21.399999618530273,sell,-4.55000114440918
12,2017-06-08,21.5,buy,-4.55000114440918
13,2017-06-16,20.600000381469727,sell,-5.450000762939453
14,2017-06-21,21.0,buy,-5.450000762939453
15,2017-06-28,20.5,sell,-5.950000762939453
16,2017-07-05,20.700000762939453,buy,-5.950000762939453
17,2017-07-06,20.5,sell,-6.150001525878906
18,2017-07-11,21.100000381469727,buy,-6.150001525878906
19,2017-07-18,21.700000762939453,sell,-5.55000114440918
20,2017-07-25,23.950000762939453,buy,-5.55000114440918
21,2017-07-27,22.549999237060547,sell,-6.950002670288086
22,2017-08-01,22.899999618530273,buy,-6.950002670288086
23,2017-08-04,22.700000762939453,sell,-7.150001525878906
24,2017-08-07,22.850000381469727,buy,-7.150001525878906
25,2017-08-09,21.700000762939453,sell,-8.30000114440918
26,2017-08-24,18.5,buy,-8.30000114440918
27,2017-08-29,20.350000381469727,sell,-6.450000762939453
28,2017-09-04,19.5,buy,-6.450000762939453
29,2017-09-14,20.100000381469727,sell,-5.850000381469727
30,2017-09-15,21.149999618530273,buy,-5.850000381469727
31,2017-09-20,21.149999618530273,sell,-5.850000381469727
32,2017-09-26,21.899999618530273,buy,-5.850000381469727
33,2017-09-27,20.899999618530273,sell,-6.850000381469727
34,2017-10-03,21.200000762939453,buy,-6.850000381469727
35,2017-10-12,21.600000381469727,sell,-6.450000762939453
36,2017-10-13,21.899999618530273,buy,-6.450000762939453
37,2017-10-30,26.100000381469727,sell,-2.25
38,2017-11-14,27.450000762939453,buy,-2.25
39,2017-11-15,27.350000381469727,sell,-2.3500003814697266
40,2017-11-17,27.399999618530273,buy,-2.3500003814697266
41,2017-11-20,27.149999618530273,sell,-2.6000003814697266
42,2017-11-21,27.799999237060547,buy,-2.6000003814697266
43,2017-12-01,28.450000762939453,sell,-1.9499988555908203
44,2017-12-04,29.899999618530273,buy,-1.9499988555908203
45,2017-12-13,30.5,sell,-1.3499984741210938
46,2017-12-19,31.850000381469727,buy,-1.3499984741210938
47,2017-12-20,30.75,sell,-2.4499988555908203
48,2017-12-21,31.350000381469727,buy,-2.4499988555908203
49,2018-01-01,31.549999237060547,sell,-2.25
50,2018-01-02,31.700000762939453,buy,-2.25
51,2018-01-03,31.25,sell,-2.700000762939453
52,2018-01-05,31.799999237060547,buy,-2.700000762939453
53,2018-01-08,31.5,sell,-3.0
54,2018-01-09,32.099998474121094,buy,-3.0
55,2018-01-10,30.799999237060547,sell,-4.299999237060547
56,2018-01-12,31.5,buy,-4.299999237060547
57,2018-01-22,32.25,sell,-3.549999237060547
58,2018-01-23,36.54999923706055,buy,-3.549999237060547
59,2018-01-25,34.20000076293945,sell,-5.899997711181641
60,2018-02-09,35.900001525878906,buy,-5.899997711181641
61,2018-02-19,36.599998474121094,sell,-5.200000762939453
62,2018-02-21,36.45000076293945,buy,-5.200000762939453
63,2018-02-23,34.45000076293945,sell,-7.200000762939453
64,2018-03-01,36.0,buy,-7.200000762939453
65,2018-03-06,34.54999923706055,sell,-8.650001525878906
66,2018-03-07,35.599998474121094,buy,-8.650001525878906
67,2018-03-14,36.0,sell,-8.25
68,2018-03-20,35.900001525878906,buy,-8.25
69,2018-03-21,33.099998474121094,sell,-11.050003051757812
70,2018-03-22,38.599998474121094,buy,-11.050003051757812
71,2018-03-26,35.04999923706055,sell,-14.60000228881836
72,2018-03-27,37.0,buy,-14.60000228881836
73,2018-03-28,34.099998474121094,sell,-17.500003814697266
74,2018-04-04,35.5,buy,-17.500003814697266
75,2018-04-16,37.0,sell,-16.000003814697266
76,2018-04-17,38.900001525878906,buy,-16.000003814697266
77,2018-04-23,37.95000076293945,sell,-16.95000457763672
78,2018-04-25,39.349998474121094,buy,-16.95000457763672
79,2018-05-02,39.0,sell,-17.300003051757812
80,2018-05-04,39.54999923706055,buy,-17.300003051757812
81,2018-05-15,40.0,sell,-16.85000228881836
82,2018-05-18,40.25,buy,-16.85000228881836
83,2018-05-21,39.400001525878906,sell,-17.700000762939453
84,2018-05-24,42.0,buy,-17.700000762939453
85,2018-05-25,39.0,sell,-20.700000762939453
86,2018-05-28,41.0,buy,-20.700000762939453
87,2018-05-30,39.0,sell,-22.700000762939453
88,2018-06-12,38.0,buy,-22.700000762939453
89,2018-06-13,36.45000076293945,sell,-24.25
90,2018-06-14,37.849998474121094,buy,-24.25
91,2018-06-15,36.70000076293945,sell,-25.39999771118164
92,2018-06-19,37.25,buy,-25.39999771118164
93,2018-06-20,34.349998474121094,sell,-28.299999237060547
94,2018-06-25,36.95000076293945,buy,-28.299999237060547
95,2018-06-27,35.400001525878906,sell,-29.849998474121094
96,2018-06-29,37.150001525878906,buy,-29.849998474121094
97,2018-07-02,33.400001525878906,sell,-33.599998474121094
98,2018-07-04,36.0,buy,-33.599998474121094
99,2018-07-11,35.20000076293945,sell,-34.39999771118164
100,2018-07-17,35.45000076293945,buy,-34.39999771118164
101,2018-07-19,34.900001525878906,sell,-34.94999694824219
102,2018-07-20,36.900001525878906,buy,-34.94999694824219
103,2018-07-23,32.25,sell,-39.599998474121094
104,2018-07-27,38.5,buy,-39.599998474121094
105,2018-07-30,35.04999923706055,sell,-43.04999923706055
106,2018-07-31,36.75,buy,-43.04999923706055
107,2018-08-03,35.79999923706055,sell,-44.0
108,2018-08-13,35.400001525878906,buy,-44.0
109,2018-08-24,35.75,sell,-43.650001525878906
110,2018-08-28,36.0,buy,-43.650001525878906
111,2018-08-31,35.349998474121094,sell,-44.30000305175781
112,2018-09-03,35.849998474121094,buy,-44.30000305175781
113,2018-09-06,35.20000076293945,sell,-44.95000076293945
114,2018-09-27,33.0,buy,-44.95000076293945
115,2018-10-08,33.75,sell,-44.20000076293945
116,2018-10-11,35.0,buy,-44.20000076293945
117,2018-10-16,33.599998474121094,sell,-45.60000228881836
118,2018-10-17,36.0,buy,-45.60000228881836
119,2018-10-22,33.54999923706055,sell,-48.05000305175781
120,2018-10-25,35.70000076293945,buy,-48.05000305175781
121,2018-10-31,35.29999923706055,sell,-48.45000457763672
122,2018-11-01,35.95000076293945,buy,-48.45000457763672
123,2018-11-02,34.54999923706055,sell,-49.850006103515625
124,2018-11-06,35.400001525878906,buy,-49.850006103515625
125,2018-11-09,35.349998474121094,sell,-49.90000915527344
126,2018-11-12,37.20000076293945,buy,-49.90000915527344
127,2018-11-22,42.0,sell,-45.10000991821289
128,2018-12-06,46.5,buy,-45.10000991821289
129,2018-12-07,45.0,sell,-46.60000991821289
130,2018-12-12,46.650001525878906,buy,-46.60000991821289
131,2018-12-21,47.95000076293945,sell,-45.300010681152344
132,2018-12-24,49.0,buy,-45.300010681152344
133,2018-12-27,48.04999923706055,sell,-46.2500114440918
134,2018-12-28,49.0,buy,-46.2500114440918
135,2019-01-11,51.20000076293945,sell,-44.050010681152344
136,2019-01-14,53.599998474121094,buy,-44.050010681152344
137,2019-01-30,53.5,sell,-44.15000915527344
138,2019-02-01,54.95000076293945,buy,-44.15000915527344
139,2019-02-04,54.0,sell,-45.10000991821289
140,2019-02-05,54.75,buy,-45.10000991821289
141,2019-02-06,53.0,sell,-46.85000991821289
142,2019-02-07,55.099998474121094,buy,-46.85000991821289
143,2019-02-08,54.0,sell,-47.950008392333984
144,2019-02-11,55.5,buy,-47.950008392333984
145,2019-02-21,55.0,sell,-48.450008392333984
146,2019-02-22,57.400001525878906,buy,-48.450008392333984
147,2019-02-28,56.5,sell,-49.35000991821289
148,2019-03-01,57.0,buy,-49.35000991821289
149,2019-03-06,56.0,sell,-50.35000991821289
150,2019-03-07,56.75,buy,-50.35000991821289
151,2019-03-22,74.9000015258789,sell,-32.200008392333984
152,2019-04-08,71.94999694824219,buy,-32.200008392333984
153,2019-04-09,70.5,sell,-33.65000534057617
154,2019-04-10,72.1500015258789,buy,-33.65000534057617
155,2019-04-11,69.3499984741211,sell,-36.450008392333984
156,2019-04-24,69.94999694824219,buy,-36.450008392333984
157,2019-04-25,67.5999984741211,sell,-38.80000686645508
158,2019-04-26,69.9000015258789,buy,-38.80000686645508
159,2019-04-30,68.44999694824219,sell,-40.2500114440918
160,2019-05-02,70.5,buy,-40.2500114440918
161,2019-05-13,70.05000305175781,sell,-40.700008392333984
162,2019-05-14,72.0,buy,-40.700008392333984
163,2019-05-21,70.5999984741211,sell,-42.10000991821289
164,2019-05-22,73.9000015258789,buy,-42.10000991821289
165,2019-06-11,82.0,sell,-34.0000114440918
166,2019-06-25,85.6500015258789,buy,-34.0000114440918
167,2019-07-02,83.75,sell,-35.9000129699707
168,2019-07-03,85.3499984741211,buy,-35.9000129699707
169,2019-07-04,84.69999694824219,sell,-36.55001449584961
170,2019-07-08,87.19999694824219,buy,-36.55001449584961
171,2019-07-15,95.94999694824219,sell,-27.80001449584961
172,2019-07-30,91.9000015258789,buy,-27.80001449584961
173,2019-08-02,89.19999694824219,sell,-30.500019073486328
174,2019-08-06,91.0,buy,-30.500019073486328
175,2019-08-07,89.25,sell,-32.25001907348633
176,2019-08-08,91.55000305175781,buy,-32.25001907348633
177,2019-08-13,88.69999694824219,sell,-35.10002517700195
178,2019-08-14,90.8499984741211,buy,-35.10002517700195
179,2019-08-16,89.4000015258789,sell,-36.55002212524414
180,2019-08-19,90.94999694824219,buy,-36.55002212524414
181,2019-08-20,89.9000015258789,sell,-37.60001754760742
182,2019-08-26,89.5,buy,-37.60001754760742
183,2019-08-29,87.5,sell,-39.60001754760742
184,2019-08-30,88.9000015258789,buy,-39.60001754760742
185,2019-09-04,84.5,sell,-44.00001907348633
186,2019-09-05,88.25,buy,-44.00001907348633
187,2019-09-11,86.0,sell,-46.25001907348633
188,2019-09-16,86.94999694824219,buy,-46.25001907348633
189,2019-09-19,97.80000305175781,sell,-35.4000129699707
190,2020-02-25,13.5,buy,-35.4000129699707
191,2020-03-03,13.350000381469727,sell,-35.55001258850098
192,2020-04-09,5.949999809265137,buy,-35.55001258850098
193,2020-04-16,6.800000190734863,sell,-34.70001220703125
194,2020-04-20,7.449999809265137,buy,-34.70001220703125
195,2020-04-23,8.550000190734863,sell,-33.60001182556152
196,2020-05-26,9.199999809265137,buy,-33.60001182556152
197,2020-06-01,10.300000190734863,sell,-32.5000114440918
198,2020-06-03,11.300000190734863,buy,-32.5000114440918
199,2020-06-08,12.949999809265137,sell,-30.850011825561523
200,2020-06-22,14.449999809265137,buy,-30.850011825561523
201,2020-06-29,16.100000381469727,sell,-29.200011253356934
202,2020-08-05,10.050000190734863,buy,-29.200011253356934
203,2020-08-10,11.600000381469727,sell,-27.65001106262207
204,2020-08-11,12.149999618530273,buy,-27.65001106262207
205,2020-08-13,11.300000190734863,sell,-28.50001049041748
206,2020-08-24,11.100000381469727,buy,-28.50001049041748
207,2020-08-25,10.899999618530273,sell,-28.700011253356934
208,2020-09-11,9.949999809265137,buy,-28.700011253356934
209,2020-09-21,10.050000190734863,sell,-28.600010871887207
210,2020-10-19,8.899999618530273,buy,-28.600010871887207
211,2020-10-20,8.75,sell,-28.75001049041748
212,2020-10-21,8.850000381469727,buy,-28.75001049041748
213,2020-10-26,8.800000190734863,sell,-28.800010681152344
214,2020-11-09,8.199999809265137,buy,-28.800010681152344
215,2020-11-11,8.100000381469727,sell,-28.900010108947754
216,2020-11-12,8.199999809265137,buy,-28.900010108947754
217,2020-11-13,8.149999618530273,sell,-28.950010299682617
218,2020-11-14,8.300000190734863,buy,-28.950010299682617
219,2020-11-17,7.849999904632568,sell,-29.400010585784912
220,2020-11-18,8.399999618530273,buy,-29.400010585784912
221,2020-11-23,8.199999809265137,sell,-29.60001039505005
222,2020-11-24,9.0,buy,-29.60001039505005
223,2020-11-26,10.850000381469727,sell,-27.750010013580322
224,2020-12-30,17.0,buy,-27.750010013580322
225,2020-12-31,16.149999618530273,sell,-28.60001039505005
226,2021-01-01,16.450000762939453,buy,-28.60001039505005
227,2021-01-04,15.949999809265137,sell,-29.100011348724365
228,2021-01-05,16.350000381469727,buy,-29.100011348724365
229,2021-01-06,16.049999237060547,sell,-29.400012493133545
230,2021-02-01,13.449999809265137,buy,-29.400012493133545
231,2021-02-15,13.199999809265137,sell,-29.650012493133545
232,2021-02-18,13.350000381469727,buy,-29.650012493133545
233,2021-02-22,12.899999618530273,sell,-30.100013256072998
234,2021-02-25,13.25,buy,-30.100013256072998
235,2021-02-26,12.949999809265137,sell,-30.40001344680786
236,2021-03-22,12.0,buy,-30.40001344680786
237,2021-03-24,14.25,sell,-28.15001344680786
238,2021-03-25,13.550000190734863,buy,-28.15001344680786
239,2021-03-30,12.300000190734863,sell,-29.40001344680786
240,2021-04-23,11.449999809265137,buy,-29.40001344680786
241,2021-05-05,11.550000190734863,sell,-29.300013065338135
242,2021-05-07,11.850000381469727,buy,-29.300013065338135
243,2021-05-14,13.449999809265137,sell,-27.700013637542725
244,2021-05-20,13.350000381469727,buy,-27.700013637542725
245,2021-05-21,13.050000190734863,sell,-28.000013828277588
246,2021-05-24,13.300000190734863,buy,-28.000013828277588
247,2021-05-28,13.399999618530273,sell,-27.900014400482178
248,2021-06-01,13.75,buy,-27.900014400482178
249,2021-06-17,14.600000381469727,sell,-27.05001401901245
250,2021-07-05,13.550000190734863,buy,-27.05001401901245
251,2021-07-07,16.350000381469727,sell,-24.250013828277588
252,2021-07-22,16.850000381469727,buy,-24.250013828277588
253,2021-07-23,16.049999237060547,sell,-25.050014972686768
254,2021-07-30,15.850000381469727,buy,-25.050014972686768
255,2021-08-03,15.300000190734863,sell,-25.60001516342163
256,2021-08-06,15.699999809265137,buy,-25.60001516342163
257,2021-08-12,17.899999618530273,sell,-23.400015354156494
258,2021-08-30,15.949999809265137,buy,-23.400015354156494
259,2021-08-31,15.5,sell,-23.85001516342163
260,2021-09-09,15.050000190734863,buy,-23.85001516342163
261,2021-09-13,14.899999618530273,sell,-24.00001573562622
262,2021-09-14,15.199999809265137,buy,-24.00001573562622
263,2021-09-17,15.350000381469727,sell,-23.85001516342163
264,2021-09-21,16.200000762939453,buy,-23.85001516342163
265,2021-09-23,15.600000381469727,sell,-24.450015544891357
266,2021-09-27,15.699999809265137,buy,-24.450015544891357
267,2021-09-28,15.649999618530273,sell,-24.50001573562622
268,2021-09-29,15.699999809265137,buy,-24.50001573562622
269,2021-09-30,15.5,sell,-24.700015544891357
270,2021-10-04,15.949999809265137,buy,-24.700015544891357
271,2021-10-06,15.449999809265137,sell,-25.200015544891357
272,2021-10-07,18.450000762939453,buy,-25.200015544891357
273,2021-10-14,17.299999237060547,sell,-26.350017070770264
274,2021-11-01,17.850000381469727,buy,-26.350017070770264
275,2021-11-09,16.649999618530273,sell,-27.550017833709717
276,2021-11-12,18.350000381469727,buy,-27.550017833709717
277,2021-11-17,17.299999237060547,sell,-28.600018978118896
278,2021-11-18,17.600000381469727,buy,-28.600018978118896
279,2021-11-22,16.75,sell,-29.450019359588623
280,2021-12-02,17.200000762939453,buy,-29.450019359588623
281,2021-12-06,16.600000381469727,sell,-30.05001974105835
282,2021-12-07,16.75,buy,-30.05001974105835
283,2021-12-08,16.600000381469727,sell,-30.200019359588623
284,2021-12-09,17.100000381469727,buy,-30.200019359588623
285,2021-12-10,20.5,sell,-26.80001974105835
286,2022-01-10,25.850000381469727,buy,-26.80001974105835
287,2022-01-12,25.149999618530273,sell,-27.500020503997803
288,2022-01-17,25.399999618530273,buy,-27.500020503997803
289,2022-01-18,24.850000381469727,sell,-28.05001974105835
290,2022-01-28,24.450000762939453,buy,-28.05001974105835
291,2022-02-04,23.700000762939453,sell,-28.80001974105835
292,2022-02-15,23.100000381469727,buy,-28.80001974105835
293,2022-02-17,22.850000381469727,sell,-29.05001974105835
294,2022-03-02,21.350000381469727,buy,-29.05001974105835
295,2022-03-04,20.75,sell,-29.650020122528076
296,2022-03-08,21.049999237060547,buy,-29.650020122528076
297,2022-03-10,25.450000762939453,sell,-25.25001859664917
298,2022-03-17,23.899999618530273,buy,-25.25001859664917
