,Date,Open,High,Low,Close,Adj Close,Volume,shortAvg,longAvg,Signal,Position
0,2020-09-21,180.0,180.600006,175.050003,175.75,167.035294,23891325.0,,,0,
1,2020-09-22,175.75,176.75,173.75,174.199997,165.562149,18529108.0,,,0,0.0
2,2020-09-23,174.949997,177.550003,171.699997,172.5,163.946457,61785000.0,,,0,0.0
3,2020-09-24,171.699997,171.75,166.149994,166.550003,158.291489,31486355.0,,,0,0.0
4,2020-09-25,168.899994,171.199997,167.0,170.75,162.283218,26625318.0,,,0,0.0
5,2020-09-28,171.0,174.800003,170.5,173.300003,164.706787,23194638.0,,,0,0.0
6,2020-09-29,174.75,174.75,169.0,169.399994,161.000168,25615786.0,171.778571,,0,0.0
7,2020-09-30,170.0,172.100006,168.699997,171.699997,163.186111,18481590.0,171.19999914285714,,0,0.0
8,2020-10-01,174.5,174.600006,170.100006,170.850006,162.378265,19756417.0,170.721429,,0,0.0
9,2020-10-05,171.100006,172.800003,168.75,169.25,160.85759,24298942.0,170.2571432857143,,0,0.0
10,2020-10-06,169.5,171.600006,168.100006,169.899994,161.475357,21885190.0,170.73571342857142,,0,0.0
11,2020-10-07,170.0,170.899994,169.0,169.5,161.0952,16286540.0,170.55714199999997,,0,0.0
12,2020-10-08,170.100006,170.399994,166.899994,167.149994,158.861725,25502126.0,169.67856928571427,,0,0.0
13,2020-10-09,167.5,168.899994,166.350006,167.850006,159.527039,22373277.0,169.45714242857144,170.6178567142857,0,0.0
14,2020-10-12,170.5,175.199997,170.0,172.199997,163.661316,66250422.0,169.528571,170.36428507142858,0,0.0
15,2020-10-13,172.850006,174.850006,169.5,170.149994,161.712967,35684395.0,169.42856928571427,170.07499914285714,0,0.0
16,2020-10-14,170.550003,171.0,167.050003,167.800003,159.479507,38216229.0,169.22142685714286,169.73928507142858,0,0.0
17,2020-10-15,167.699997,167.800003,164.550003,165.050003,156.86586,27116799.0,168.528571,169.63214221428572,0,0.0
18,2020-10-16,165.5,166.800003,163.800003,165.699997,157.483627,20227056.0,167.98571342857142,169.2714277142857,0,0.0
19,2020-10-19,166.800003,168.899994,166.149994,168.25,159.907196,19016521.0,168.14285714285714,168.91071321428575,0,0.0
20,2020-10-20,168.0,168.300003,166.699997,167.449997,159.146851,16148741.0,168.085713,168.7714277142857,0,0.0
21,2020-10-21,168.149994,168.899994,166.600006,167.649994,159.336929,16478833.0,167.43571257142858,168.48214178571428,0,0.0
22,2020-10-22,167.550003,169.100006,167.0,168.550003,160.192307,22044107.0,167.20714242857142,168.31785585714286,0,0.0
23,2020-10-23,168.949997,171.0,167.75,170.75,162.283218,20145584.0,167.62857057142855,168.42499871428572,0,0.0
24,2020-10-26,171.5,171.600006,168.25,168.550003,160.192307,16080575.0,168.12857057142855,168.32857078571428,0,0.0
25,2020-10-27,168.5,169.300003,166.75,167.199997,158.909256,45885092.0,168.34285628571428,168.16428485714286,1,1.0
26,2020-10-28,168.5,168.5,165.0,165.5,157.293533,16820774.0,167.94999914285714,168.04642814285717,0,-1.0
27,2020-10-29,165.0,165.949997,163.449997,163.850006,155.725372,21007139.0,167.43571471428572,167.7607138571429,0,0.0
28,2020-10-30,164.0,166.800003,163.350006,165.25,157.055939,16347325.0,167.09285842857142,167.26428549999997,0,0.0
29,2020-11-02,166.800003,167.199997,164.449997,166.75,158.481567,14370649.0,166.83571514285717,167.0214287857143,0,0.0
30,2020-11-03,167.199997,170.75,167.100006,170.100006,161.665466,22602903.0,166.74285885714286,167.1857147142857,0,0.0
31,2020-11-04,170.050003,171.800003,168.199997,169.800003,161.380341,18808819.0,166.92143028571428,167.52500042857145,0,0.0
32,2020-11-05,171.25,175.0,170.199997,174.75,166.084885,26997641.0,168.00000214285714,168.17142921428572,0,0.0
33,2020-11-06,176.5,177.199997,173.399994,173.949997,165.324554,34252005.0,169.20714457142859,168.57857185714283,1,1.0
34,2020-11-09,173.949997,177.300003,171.850006,172.800003,164.231583,35286484.0,170.48571557142856,168.96071514285717,1,0.0
35,2020-11-10,175.0,179.550003,171.850006,178.350006,169.506378,57459436.0,172.357145,169.72500171428572,1,0.0
36,2020-11-11,179.600006,185.899994,178.600006,185.300003,176.11174,63318644.0,175.00714542857142,170.92143028571428,1,0.0
37,2020-11-12,185.199997,188.75,183.850006,188.0,178.677856,46367792.0,177.5642874285714,172.15357314285714,1,0.0
38,2020-11-13,187.199997,188.800003,185.550003,187.100006,177.822495,28198725.0,180.03571642857145,173.47857335714284,1,0.0
39,2020-11-14,207.0,211.5,206.0,207.75,208.649994,23891325.0,184.75000214285714,176.37500214285714,1,0.0
40,2020-11-17,189.0,189.399994,186.399994,187.350006,178.060104,20950589.0,186.66428914285714,177.93571685714284,1,0.0
41,2020-11-18,186.800003,188.449997,182.75,184.050003,174.923737,26595992.0,188.271432,179.3785737857143,1,0.0
42,2020-11-19,182.800003,191.800003,182.699997,187.899994,178.582825,48984610.0,189.635716,180.99643050000003,1,0.0
43,2020-11-20,188.800003,192.0,186.050003,191.699997,182.194397,45307312.0,190.55000085714283,182.7785731428571,1,0.0
44,2020-11-23,192.0,192.5,188.649994,190.850006,181.386551,23180456.0,190.9571445714286,184.260716,1,0.0
45,2020-11-24,190.600006,196.449997,190.600006,195.550003,185.8535,45411815.0,192.164287,186.10000171428572,1,0.0
46,2020-11-25,196.0,197.949997,192.5,193.850006,184.237808,41659179.0,190.1785735714286,187.46428785714284,1,0.0
47,2020-11-26,195.100006,195.850006,192.550003,194.800003,185.140686,24222956.0,191.24285885714283,188.95357400000003,1,0.0
48,2020-11-27,194.449997,195.75,193.199997,193.649994,184.047699,31385396.0,192.61428614285714,190.44285907142856,1,0.0
49,2020-12-01,195.0,196.350006,192.399994,194.399994,184.760513,15893346.0,193.54285757142856,191.58928678571428,1,0.0
50,2020-12-02,195.0,198.75,193.550003,195.949997,186.233658,28425948.0,194.15000042857145,192.35000064285714,1,0.0
51,2020-12-03,197.199997,197.199997,194.550003,196.199997,186.471268,28009042.0,194.91428485714286,192.9357147142857,1,0.0
52,2020-12-04,196.850006,199.350006,196.5,198.199997,188.372086,22152332.0,195.29285542857141,193.72857121428572,1,0.0
53,2020-12-07,198.199997,203.75,197.600006,203.149994,193.07663,35693450.0,196.62142514285713,193.39999935714283,1,0.0
54,2020-12-08,203.899994,204.699997,199.550003,202.449997,192.411346,30853963.0,197.71428142857144,194.47857014285714,1,0.0
55,2020-12-09,205.0,207.800003,204.649994,205.399994,195.215073,39684395.0,199.39285285714283,196.00356949999997,1,0.0
56,2020-12-10,206.649994,213.649994,203.149994,212.699997,202.153091,65227495.0,202.00713900000002,197.77499828571428,1,0.0
57,2020-12-11,214.449997,217.949997,213.350006,216.300003,205.574585,60322445.0,204.9142827142857,199.53214157142855,1,0.0
58,2020-12-14,217.949997,218.600006,215.0,215.899994,205.194412,26990063.0,207.728568,201.3214264285714,1,0.0
59,2020-12-15,215.25,216.399994,211.600006,213.550003,202.960953,23255609.0,209.92142600000003,202.6071407142857,1,0.0
60,2020-12-16,213.75,215.550003,213.5,214.0,203.388626,19551630.0,211.47142685714286,204.04642600000003,1,0.0
61,2020-12-17,214.199997,215.100006,211.25,213.050003,202.485748,22386185.0,212.98571342857142,205.3499974285714,1,0.0
62,2020-12-18,213.100006,215.949997,209.75,214.5,203.863846,23775053.0,214.28571428571428,206.83928357142855,1,0.0
63,2020-12-21,214.5,214.699997,199.149994,202.949997,192.886551,41834797.0,212.89285714285714,207.44999807142858,1,0.0
64,2020-12-22,203.100006,206.25,196.899994,203.399994,193.31424,40986353.0,211.04999871428572,207.9821407142857,1,0.0
65,2020-12-23,203.0,208.25,202.0,207.75,197.448547,23695667.0,209.88571385714286,208.80714092857144,1,0.0
66,2020-12-24,210.0,210.649994,205.600006,208.600006,198.256409,22768284.0,209.17857142857142,209.54999871428572,0,-1.0
67,2020-12-28,209.0,210.199997,207.850006,209.5,199.111771,15741000.0,208.53571428571428,210.00357057142858,0,0.0
68,2020-12-29,210.5,213.5,210.100006,211.550003,201.06012,26546469.0,208.32142857142858,210.653571,0,0.0
69,2020-12-30,212.699997,213.5,209.550003,211.149994,200.679947,18925262.0,207.8428562857143,211.0642852857143,0,0.0
70,2020-12-31,210.550003,211.300003,208.550003,209.0,198.636566,18245270.0,208.70714242857142,210.79999978571428,0,0.0
71,2021-01-01,209.899994,214.199997,209.300003,213.850006,203.246078,19527333.0,210.20000128571428,210.625,0,0.0
72,2021-01-04,214.0,216.0,212.100006,213.399994,202.81839,26891799.0,211.0071432857143,210.44642857142858,1,1.0
73,2021-01-05,212.449997,213.25,210.600006,211.449997,200.965088,18024083.0,211.41428485714283,210.29642814285714,1,0.0
74,2021-01-06,211.449997,211.5,204.5,205.399994,195.215073,49067837.0,210.82856971428572,209.68214199999997,1,0.0
75,2021-01-07,206.100006,207.600006,202.100006,202.800003,192.744003,34952401.0,209.5785697142857,208.94999914285717,1,0.0
76,2021-01-08,204.350006,206.0,200.25,201.5,191.508469,56427360.0,208.19999914285714,208.02142771428572,1,0.0
77,2021-01-11,204.0,206.100006,201.25,202.5,192.458862,42970983.0,207.2714277142857,207.98928507142858,0,-1.0
78,2021-01-12,203.0,206.899994,201.600006,206.449997,196.213013,35617404.0,206.21428357142855,208.20714242857142,0,0.0
79,2021-01-13,207.449997,213.0,205.25,211.25,200.774994,63925996.0,205.90714157142858,208.45714242857142,0,0.0
80,2021-01-14,212.0,216.5,211.600006,214.149994,203.531204,48304263.0,206.29285542857141,208.85357014285714,0,0.0
81,2021-01-15,214.899994,218.5,211.199997,217.850006,207.047729,58321158.0,208.07142857142858,209.44999914285714,0,0.0
82,2021-01-18,218.399994,222.0,214.600006,219.75,208.853516,67607822.0,210.49285671428575,210.03571321428572,1,1.0
83,2021-01-19,221.0,221.699997,217.5,218.850006,207.998154,31785089.0,212.971429,210.58571407142858,1,0.0
84,2021-01-20,218.5,219.0,215.699997,217.649994,206.857651,44672447.0,215.13571385714286,211.20357078571425,1,0.0
85,2021-01-21,219.0,219.5,212.199997,213.699997,203.1035,28999164.0,216.17142814285714,211.19285585714286,1,0.0
86,2021-01-22,214.0,214.75,209.149994,210.699997,200.252274,24712182.0,216.09285628571428,210.99999892857142,1,0.0
87,2021-01-25,212.0,212.5,206.850006,207.800003,197.496063,24967899.0,215.18571471428572,210.73928507142858,1,0.0
88,2021-01-27,208.0,212.649994,207.100006,210.649994,200.204727,48471357.0,214.15714157142858,211.11428507142858,1,0.0
89,2021-01-28,209.25,211.0,205.75,206.600006,196.355576,22131983.0,212.278571,211.38571385714286,1,0.0
90,2021-01-29,208.550003,208.800003,202.350006,203.25,193.171677,23764654.0,210.04999871428572,211.51071385714286,0,-1.0
91,2021-02-01,204.0,217.949997,201.800003,215.949997,205.241928,57744414.0,209.80714199999997,212.47142792857144,0,0.0
92,2021-02-02,220.0,223.5,217.0,218.199997,207.380371,48457781.0,210.44999914285714,213.31071364285714,0,0.0
93,2021-02-03,221.5,222.0,215.699997,216.75,206.002274,53643263.0,211.3142852857143,213.70357078571428,0,0.0
94,2021-02-04,216.100006,231.399994,216.0,229.949997,218.547745,105818897.0,214.47857014285714,214.83214242857142,0,0.0
95,2021-02-05,232.149994,238.850006,227.25,234.350006,222.729568,125490301.0,217.86428614285714,216.0107138571429,1,1.0
96,2021-02-08,237.5,238.050003,231.5,233.100006,221.54155,41495834.0,221.65000042857145,216.96428571428572,1,0.0
97,2021-02-09,234.600006,239.199997,228.199997,229.0,217.644836,70655961.0,225.32857185714286,217.68928528571428,1,0.0
98,2021-02-10,229.0,231.100006,223.100006,227.550003,216.266754,47283127.0,226.98571557142856,218.3964287857143,1,0.0
99,2021-02-11,229.0,229.300003,224.5,226.449997,215.221298,43631374.0,228.164287,219.30714307142856,1,0.0
100,2021-02-12,225.75,225.75,215.800003,217.449997,206.667557,110568108.0,228.26428657142856,219.78928592857142,1,0.0
101,2021-02-15,218.449997,221.0,217.5,218.600006,207.760544,31776555.0,226.6428592857143,220.56071471428572,1,0.0
102,2021-02-16,219.050003,221.800003,217.25,218.25,207.427887,29148891.0,224.34285842857142,221.1035722857143,1,0.0
103,2021-02-17,217.600006,218.399994,216.550003,217.75,206.952682,19850516.0,222.15000042857142,221.90000042857145,1,0.0
104,2021-02-18,218.199997,220.600006,217.899994,218.850006,207.998154,24070563.0,220.70000128571428,223.01428657142858,0,-1.0
105,2021-02-19,218.850006,218.899994,214.0,215.949997,205.241928,28125203.0,219.04285757142858,223.01428657142856,0,0.0
106,2021-02-22,212.0,212.0,206.0,207.050003,201.447464,51546288.0,216.27142985714286,222.21785842857142,0,0.0
107,2021-02-23,208.0,210.550003,207.0,208.5,202.858231,26675953.0,214.99285885714286,221.6285727142857,0,0.0
108,2021-02-24,209.100006,209.800003,206.5,208.850006,203.198761,13160617.0,213.60000171428575,220.1214305,0,0.0
109,2021-02-25,209.5,211.199997,208.800003,209.149994,203.490631,25954142.0,212.30000085714286,218.3214296428571,0,0.0
110,2021-02-26,207.25,208.0,203.0,203.850006,198.334061,43429293.0,210.31428742857148,216.23214392857145,0,0.0
111,2021-03-01,205.449997,207.75,204.050003,206.899994,201.301514,16225536.0,208.60714285714286,214.65357207142856,0,0.0
112,2021-03-02,207.0,210.800003,206.5,209.899994,204.220337,25604169.0,207.74285671428575,213.39285714285714,0,0.0
113,2021-03-03,212.0,212.0,208.800003,209.949997,204.268997,20846117.0,208.15714157142858,212.21428571428572,0,0.0
114,2021-03-04,208.800003,211.300003,207.600006,209.699997,204.025757,24899212.0,208.32856971428572,211.66071428571428,0,0.0
115,2021-03-05,208.0,210.0,207.199997,208.550003,202.906876,17323590.0,208.28571214285716,210.94285692857142,0,0.0
116,2021-03-08,209.699997,210.800003,207.699997,208.0,202.371765,22988740.0,208.1214272857143,210.21071407142855,0,0.0
117,2021-03-09,208.699997,209.75,204.75,207.800003,202.17717,22593086.0,208.68571257142852,209.5,0,0.0
118,2021-03-10,209.100006,209.199997,205.800003,206.5,200.912354,19603214.0,208.62857057142855,208.61785671428575,1,1.0
119,2021-03-12,208.0,208.0,203.5,205.199997,199.647522,30787960.0,207.95714242857144,207.84999957142855,1,0.0
120,2021-03-15,205.850006,206.0,201.600006,205.449997,199.890762,41115805.0,207.31428528571428,207.73571342857144,0,-1.0
121,2021-03-16,206.399994,208.899994,204.949997,207.850006,202.22583,48763187.0,207.05000085714286,207.68928528571428,0,0.0
122,2021-03-17,212.199997,213.899994,208.550003,210.600006,204.901413,78578698.0,207.34285842857142,207.8142852857143,0,0.0
123,2021-03-18,213.0,219.100006,211.899994,217.649994,211.760635,91993104.0,208.72142899999997,208.42142814285714,1,1.0
