,Date,Open,High,Low,Close,Adj Close,Volume,shortAvg,longAvg,Signal,Position
124,2021-03-19,219.0,226.149994,215.550003,222.949997,216.917221,134184994.0,210.8857138571429,209.78571321428572,1,0.0
125,2021-03-22,223.300003,226.399994,221.5,226.0,219.884705,46050245.0,213.67142814285717,211.14999935714286,1,0.0
126,2021-03-23,225.0,228.100006,221.300003,222.199997,216.187515,41564683.0,216.09999957142855,212.028571,1,0.0
127,2021-03-24,221.0,222.800003,215.25,215.949997,210.106644,27609243.0,217.59999957142855,212.45714242857144,1,0.0
128,2021-03-25,215.149994,215.949997,209.050003,211.600006,205.874359,40681282.0,218.1357138571429,212.59285735714283,1,0.0
129,2021-03-26,214.25,214.449997,210.350006,210.899994,205.193283,26079435.0,218.17856928571427,212.7607138571429,1,0.0
130,2021-03-30,213.25,215.0,210.399994,214.550003,208.744522,27792033.0,217.73571342857144,213.22857121428572,1,0.0
131,2021-03-31,214.050003,219.300003,212.699997,218.5,212.587646,36485322.0,217.09999957142855,213.9928567142857,1,0.0
132,2021-04-01,220.0,220.600006,217.300003,220.050003,214.095703,29062762.0,216.25,214.96071407142855,1,0.0
133,2021-04-05,217.600006,220.0,210.5,212.550003,206.798645,31378045.0,214.87142942857145,215.48571450000003,0,-1.0
134,2021-04-06,213.800003,214.949997,210.149994,212.649994,206.895935,25674227.0,214.40000042857145,216.0,0,0.0
135,2021-04-07,212.699997,215.199997,212.449997,213.800003,208.014816,15204883.0,214.71428571428572,216.42499978571428,0,0.0
136,2021-04-08,214.850006,216.100006,212.850006,213.25,207.479706,14116874.0,215.05000085714286,216.61428507142858,0,0.0
137,2021-04-09,213.75,215.949997,212.550003,213.100006,207.333771,16364247.0,214.84285842857142,216.28928592857142,0,0.0
138,2021-04-12,210.0,211.0,205.0,205.300003,199.744827,34511670.0,212.95714457142859,215.02857207142856,0,0.0
139,2021-04-13,207.0,209.699997,206.0,208.699997,203.052811,20247639.0,211.33571514285714,213.79285757142858,0,0.0
140,2021-04-15,209.0,210.449997,206.0,206.699997,201.106934,17530742.0,210.5,212.68571471428572,0,0.0
141,2021-04-16,208.0,209.25,206.5,207.949997,202.323105,13311926.0,209.82857185714286,212.1142861428571,0,0.0
142,2021-04-19,205.0,206.100006,203.75,205.600006,200.036713,15792299.0,208.6571437142857,211.68571471428572,0,0.0
143,2021-04-20,206.199997,207.0,202.5,203.550003,198.042175,21364882.0,207.27142985714286,211.16071535714283,0,0.0
144,2021-04-22,202.0,206.300003,200.550003,205.899994,200.328583,23139735.0,206.24285671428575,210.54285757142858,0,0.0
145,2021-04-23,204.25,207.0,204.25,205.350006,199.793472,19625381.0,206.25,209.6035722857143,0,0.0
146,2021-04-26,205.800003,206.75,204.699997,205.300003,199.744827,19886214.0,205.76428657142858,208.55000085714286,0,0.0
147,2021-04-27,205.300003,206.949997,205.050003,205.399994,199.842102,11444814.0,205.57857185714283,208.03928592857142,0,0.0
148,2021-04-28,206.0,206.5,205.300003,205.5,199.939407,12708021.0,205.22857228571428,207.52857207142856,0,0.0
149,2021-04-29,207.100006,207.550003,204.050003,204.300003,198.771881,13096755.0,205.04285757142858,206.85000064285714,0,0.0
150,2021-04-30,203.899994,205.699997,202.0,202.600006,197.117889,16495657.0,204.90714371428572,206.08928678571428,0,0.0
151,2021-05-03,201.199997,201.850006,200.0,200.949997,195.512527,20611626.0,204.2000012857143,205.221429,0,0.0
152,2021-05-04,201.199997,202.350006,199.100006,199.600006,194.199066,18259282.0,203.3785727142857,204.8142863571429,0,0.0
153,2021-05-05,201.449997,202.0,199.5,201.399994,195.950348,13862655.0,202.82142857142858,204.29285757142858,0,0.0
154,2021-05-06,202.300003,205.949997,202.100006,202.75,197.263824,14320889.0,202.44285800000003,204.01071492857142,0,0.0
155,2021-05-07,202.949997,206.449997,202.949997,205.350006,199.793472,19463495.0,202.42143028571428,203.8250012857143,0,0.0
156,2021-05-10,207.149994,207.449997,205.0,205.550003,199.988052,16295368.0,202.60000171428572,203.82142964285714,0,0.0
157,2021-05-11,203.899994,206.5,203.75,204.0,198.479996,13747541.0,202.80000085714286,203.8535722857143,0,0.0
158,2021-05-12,203.899994,205.25,202.850006,203.25,197.75029,16537612.0,203.1285727142857,203.664287,0,0.0
159,2021-05-14,205.0,213.199997,204.0,212.25,206.50676,61647120.0,204.93571471428572,204.15714371428572,1,1.0
160,2021-05-17,216.800003,217.0,211.649994,212.600006,206.84729,38001828.0,206.53571642857145,204.6785725,1,0.0
161,2021-05-18,214.100006,214.600006,209.649994,210.050003,204.366287,30479551.0,207.57857399999997,205.010716,1,0.0
162,2021-05-19,210.050003,211.399994,207.550003,207.75,202.128525,24405319.0,207.92143028571428,205.17143028571428,1,0.0
163,2021-05-20,208.449997,209.300003,206.800003,207.0,201.398819,20884367.0,208.1285727142857,205.36428721428572,1,0.0
164,2021-05-21,207.600006,209.850006,207.399994,209.050003,203.393356,22638020.0,208.85000171428572,205.82500128571428,1,0.0
165,2021-05-24,209.5,212.050003,207.75,211.5,205.777054,28865798.0,210.02857314285714,206.57857292857145,1,0.0
166,2021-05-25,213.0,213.399994,210.25,210.899994,205.193283,25334878.0,209.83571514285717,207.38571492857142,1,0.0
167,2021-05-26,211.800003,212.449997,210.300003,210.600006,204.901413,17576137.0,209.55000085714283,208.04285864285717,1,0.0
168,2021-05-27,211.0,214.149994,210.300003,211.149994,205.436523,47554219.0,209.70714242857144,208.64285821428572,1,0.0
169,2021-05-28,212.5,213.5,211.550003,212.899994,207.13916,25597550.0,210.44285585714286,209.18214307142856,1,0.0
170,2021-05-31,215.0,217.899994,214.399994,216.600006,210.739059,73039531.0,211.8142852857143,209.971429,1,0.0
171,2021-06-01,218.0,219.399994,214.25,215.25,209.425583,38755111.0,212.69999914285714,210.77500042857145,1,0.0
172,2021-06-02,210.5,212.449997,208.600006,209.0,203.344696,96654991.0,212.34285628571428,211.18571471428572,1,0.0
173,2021-06-03,210.75,210.75,208.699997,209.050003,203.393356,46657520.0,212.07857185714286,210.9571435,1,0.0
174,2021-06-04,209.5,209.699997,208.0,208.75,203.101471,30126021.0,211.81428528571428,210.68214307142856,1,0.0
175,2021-06-07,210.399994,212.399994,210.199997,211.449997,205.728409,31433280.0,211.85714285714286,210.78214264285717,1,0.0
176,2021-06-08,212.199997,214.25,211.199997,213.649994,207.868866,21261361.0,211.96428571428572,211.20357078571428,1,0.0
177,2021-06-09,214.0,214.75,211.5,212.5,206.75,24887924.0,211.37857057142855,211.59642792857144,0,-1.0
178,2021-06-10,208.699997,211.399994,207.5,209.300003,209.300003,30719587.0,210.528571,211.61428507142855,0,0.0
179,2021-06-11,210.300003,210.449997,207.75,207.899994,207.899994,21424291.0,210.3714272857143,211.3571417857143,0,0.0
180,2021-06-14,207.949997,208.449997,205.199997,207.300003,207.300003,17677889.0,210.1214272857143,211.09999957142855,0,0.0
181,2021-06-15,207.550003,208.399994,207.0,207.050003,207.050003,14854294.0,209.87857057142858,210.8464279285714,0,0.0
182,2021-06-16,207.050003,209.350006,207.050003,207.850006,207.850006,20104244.0,209.36428614285714,210.6107145,0,0.0
183,2021-06-17,206.949997,208.0,205.0,205.649994,205.649994,21476893.0,208.221429,210.09285735714283,0,0.0
184,2021-06-18,206.0,206.449997,202.5,204.550003,204.550003,23567549.0,207.08571514285717,209.23214285714286,0,0.0
185,2021-06-21,203.100006,206.0,202.399994,204.449997,204.449997,19074685.0,206.39285714285714,208.46071407142855,0,0.0
186,2021-06-22,206.100006,206.25,204.350006,205.100006,205.100006,18042675.0,205.99285885714286,208.18214307142856,0,0.0
187,2021-06-23,205.649994,205.850006,203.600006,203.949997,203.949997,12575210.0,205.51428657142858,207.81785692857144,0,0.0
188,2021-06-24,204.449997,204.649994,202.550003,203.25,203.25,22435272.0,204.97142899999997,207.4249997857143,0,0.0
189,2021-06-25,204.0,205.600006,203.75,205.050003,205.050003,13877208.0,204.57142857142858,206.96785735714283,0,0.0
190,2021-06-28,205.899994,205.899994,203.350006,203.600006,203.600006,14627153.0,204.27857314285714,206.25000107142858,0,0.0
191,2021-06-29,203.600006,205.300003,203.149994,203.300003,203.300003,13326068.0,204.1000017142857,205.59285842857142,0,0.0
192,2021-06-30,204.300003,204.399994,202.550003,202.699997,202.699997,15942408.0,203.85000171428572,205.12142942857145,0,0.0
193,2021-07-01,202.899994,203.800003,202.149994,203.0,203.0,10191296.0,203.55000085714286,204.77142985714286,0,0.0
194,2021-07-02,203.300003,203.699997,202.25,202.399994,202.399994,12698779.0,203.32857185714283,204.42142921428572,0,0.0
195,2021-07-05,203.0,204.100006,202.699997,203.649994,203.649994,10248249.0,203.38571385714286,204.17857142857142,0,0.0
196,2021-07-06,203.25,203.800003,202.25,202.5,202.5,11088659.0,203.02142771428572,203.79642814285714,0,0.0
197,2021-07-07,202.5,205.199997,202.300003,203.75,203.75,17879443.0,203.04285542857141,203.66071428571428,0,0.0
198,2021-07-08,203.5,204.5,201.800003,202.0,202.0,20925008.0,202.8571407142857,203.4785712142857,0,0.0
199,2021-07-09,202.0,202.350006,200.899994,201.350006,201.350006,11834045.0,202.66428485714283,203.2571432857143,0,0.0
200,2021-07-12,202.0,202.550003,200.949997,201.100006,201.100006,13085323.0,202.39285714285714,202.971429,0,0.0
201,2021-07-13,202.0,202.199997,201.350006,201.850006,201.850006,10830411.0,202.31428742857142,202.82142964285714,0,0.0
202,2021-07-14,201.850006,205.149994,201.699997,204.100006,204.100006,20480406.0,202.37857485714287,202.88214435714283,0,0.0
203,2021-07-15,204.399994,208.5,202.899994,206.25,206.25,28852257.0,202.91428914285714,202.96785842857142,0,0.0
204,2021-07-16,207.699997,209.649994,207.199997,207.899994,207.899994,29019824.0,203.50714542857142,203.27500042857145,1,1.0
205,2021-07-19,206.800003,209.5,206.350006,207.75,207.75,16464973.0,204.32857399999997,203.5928573571429,1,0.0
206,2021-07-20,208.199997,209.300003,206.399994,206.800003,206.800003,23656813.0,205.107145,203.88571492857142,1,0.0
207,2021-07-22,207.0,208.25,205.850006,207.0,207.0,18311537.0,205.95000128571428,204.17142921428572,1,0.0
208,2021-07-23,207.0,213.600006,206.5,212.399994,212.399994,44526781.0,207.45714242857144,204.88571492857142,1,0.0
209,2021-07-26,214.0,215.350006,210.800003,211.149994,211.149994,47263771.0,208.46428357142855,205.42142921428572,1,0.0
210,2021-07-27,212.0,213.0,207.949997,208.649994,208.649994,24436949.0,208.80713985714283,205.86071450000003,1,0.0
211,2021-07-28,208.300003,210.0,207.449997,209.100006,209.100006,14736840.0,208.97857014285714,206.24285778571428,1,0.0
212,2021-07-29,209.100006,210.199997,205.649994,206.050003,206.050003,15603733.0,208.73571342857144,206.53214371428572,1,0.0
213,2021-07-30,206.100006,207.100006,204.600006,204.949997,204.949997,14940336.0,208.47142685714286,206.78928592857145,1,0.0
214,2021-08-02,206.449997,207.5,205.449997,207.300003,207.300003,9674128.0,208.51428442857144,207.23214285714286,1,0.0
215,2021-08-03,207.5,210.899994,206.449997,209.899994,209.899994,18468527.0,208.15714157142858,207.80714199999997,1,0.0
216,2021-08-04,210.899994,211.100006,208.100006,208.600006,208.600006,10998260.0,207.79285757142858,208.12857057142858,0,-1.0
217,2021-08-05,208.600006,216.75,206.899994,215.25,215.25,47178466.0,208.73571557142856,208.77142771428572,0,0.0
218,2021-08-06,215.399994,216.0,212.600006,214.25,214.25,23581637.0,209.471429,209.22499957142855,1,1.0
219,2021-08-09,215.0,217.149994,212.699997,213.800003,213.800003,20358146.0,210.57857185714283,209.6571426428571,1,0.0
220,2021-08-10,214.0,214.449997,208.550003,209.850006,209.850006,18155926.0,211.27857314285714,209.875,1,0.0
221,2021-08-11,209.850006,210.600006,207.449997,208.649994,208.649994,15418634.0,211.47142899999997,209.9928567142857,1,0.0
222,2021-08-12,210.25,214.199997,208.350006,208.899994,208.899994,27692208.0,211.32857185714286,209.74285671428575,1,0.0
223,2021-08-13,209.850006,212.300003,209.199997,211.449997,211.449997,18850939.0,211.73571342857142,209.76428549999997,1,0.0
224,2021-08-16,211.399994,213.25,210.5,210.899994,210.899994,11190075.0,211.114284,209.92499978571428,1,0.0
225,2021-08-17,210.800003,211.5,208.800003,209.199997,209.199997,7858486.0,210.392855,209.93214200000003,1,0.0
226,2021-08-18,209.600006,211.5,208.350006,208.949997,208.949997,10735658.0,209.699997,210.13928442857144,0,-1.0
227,2021-08-20,207.0,210.699997,206.699997,208.899994,208.899994,19421004.0,209.564281,210.42142707142858,0,0.0
228,2021-08-23,209.5,210.199997,206.0,206.300003,206.300003,9936365.0,209.228568,210.3499985,0,0.0
229,2021-08-24,207.0,207.0,204.699997,205.75,205.75,12490094.0,208.77856885714286,210.05357035714286,0,0.0
230,2021-08-25,206.399994,207.899994,206.0,206.399994,206.399994,10586894.0,208.05713985714286,209.89642664285716,0,0.0
231,2021-08-26,206.399994,206.850006,204.350006,204.600006,204.600006,14836173.0,207.15714157142858,209.13571278571428,0,0.0
232,2021-08-27,205.0,206.850006,204.899994,205.899994,205.899994,10476384.0,206.68571257142858,208.5392837857143,0,0.0
233,2021-08-30,206.0,208.199997,206.0,208.0,208.0,12084844.0,206.54999871428572,208.12499785714286,0,0.0
234,2021-08-31,208.050003,211.600006,207.25,211.300003,211.300003,25808430.0,206.89285714285714,208.22856907142858,0,0.0
235,2021-09-01,211.0,212.300003,209.300003,209.5,209.5,16241960.0,207.34999957142858,208.2892837857143,0,0.0
236,2021-09-02,209.0,211.5,209.0,209.75,209.75,14321164.0,207.92142814285717,208.3499985,0,0.0
237,2021-09-03,209.75,211.25,209.75,210.600006,210.600006,10228853.0,208.52142985714286,208.28928485714286,1,1.0
238,2021-09-06,211.0,211.199997,209.050003,209.300003,209.300003,10632156.0,209.19285799999997,208.1749997857143,1,0.0
239,2021-09-07,210.899994,214.350006,210.149994,211.75,211.75,37489544.0,210.02857314285714,208.35714285714286,1,0.0
240,2021-09-08,212.25,213.0,209.699997,211.25,211.25,17233315.0,210.49285885714286,208.52142878571428,1,0.0
241,2021-09-09,211.050003,213.899994,210.550003,212.649994,212.649994,19051252.0,210.6857147142857,208.78928592857142,1,0.0
242,2021-09-13,213.350006,215.149994,211.800003,214.149994,214.149994,16043896.0,211.34999957142855,209.34999957142858,1,0.0
243,2021-09-14,214.899994,217.25,214.199997,216.100006,216.100006,19621849.0,212.25714328571425,210.08928571428572,1,0.0
244,2021-09-15,217.100006,217.199997,215.300003,216.0,216.0,20248758.0,213.02857100000003,210.77500042857142,1,0.0
245,2021-09-16,216.949997,233.649994,216.300003,230.75,230.75,149238901.0,216.09285628571428,212.64285714285714,1,0.0
246,2021-09-17,233.0,237.300003,229.100006,231.149994,231.149994,79501805.0,218.864284,214.44642857142858,1,0.0
